                       q0,                     q01 ,                     q02 ,                     q03 ,                     q04 ,                     q05 ,                       p0,                     p01 ,                     p02 ,                     p03 ,                     p04 ,                     p05 
   0.3389419598132936E-02,   0.2033855052087752E-02,   0.2576612408099806E-02,   0.3381358017319380E-02,   0.4729116491940417E-02,   0.3084601934398527E-02,    3.438059471870826    ,    4.125671366242043    ,    3.662220949434186    ,    3.438059471868368    ,    3.094253524681532    ,    3.514040586196660    
   0.1427428449651146E-01,   0.1109141783017909E-01,   0.1453285167176117E-01,   0.1399909460156204E-01,   0.1628834380532258E-01,   0.1392266643484528E-01,    4.297553565169465    ,    5.157064278206549    ,    4.380496348979946    ,    4.297553565172124    ,    3.867798208654912    ,    4.371901241849602    
   0.4465958636316575    ,   0.3997459717324203    ,   0.4542717858602931    ,   0.4496373358187781    ,   0.4718935672437534    ,   0.4428208714833913    ,    2.550212033633737    ,    3.060254440359057    ,    2.550212033632547    ,    2.550212033632547    ,    2.295190830269293    ,    2.589995341357215    
   0.2339716302993831    ,   0.2201872868039898    ,   0.2306331645202449    ,   0.2250338909439610    ,   0.2412988711445312    ,   0.2323473342816692    ,    7.489362739560296    ,    8.987235287465113    ,    7.754486180534482    ,    7.811405337355093    ,    6.740426465598834    ,    7.620426587496461    
   0.1604599180269593E-01,   0.1194996591489009E-01,   0.1572746232565631E-01,   0.1482223425834358E-01,   0.1853759191932763E-01,   0.1576630209487434E-01,    7.097763533104173    ,    8.517316239727682    ,    7.344055927705193    ,    7.232621040235423    ,    6.387987179795761    ,    7.200681104336444    
   0.1094213596087545E-01,   0.9499389144876974E-02,   0.1168993852408737E-01,   0.1038982259148654E-01,   0.1157557698128051E-01,   0.1107171049906517E-01,    1.544716502330306    ,    1.853659802796733    ,    1.545488860581776    ,    1.544716502330611    ,    1.390244852097550    ,    1.561399440555781    
   0.7414834741151948    ,   0.6829206288869392    ,   0.7386961778272704    ,   0.7391587382303096    ,   0.7733796627338125    ,   0.7366808780681395    ,    4.914556836143733    ,    5.897468203379319    ,    5.055113161663306    ,    4.990241011426133    ,    4.423101152534489    ,    4.996138479629512    
   0.3464097556870269    ,   0.3043373876548309    ,   0.3379665642447003    ,   0.3487788628484325    ,   0.3700244054124076    ,   0.3424913852549739    ,    5.280373067366996    ,    6.336447680836311    ,    5.504260885419809    ,    5.280373067363593    ,    4.752335760627234    ,    5.370667446815510    
   0.3267985334016940    ,   0.2715870624176954    ,   0.3164664532636685    ,   0.3328351131549135    ,   0.3575548725079452    ,   0.3227451161406137    ,    5.843025809329601    ,    7.011630971194333    ,    6.041104384264851    ,    5.847700229976073    ,    5.258723228395750    ,    5.928333986144809    
   0.7277142609686001E-02,   0.4989414572680298E-02,   0.7502145995568736E-02,   0.7209534728855716E-02,   0.8678451334018710E-02,   0.6967280605852098E-02,    2.387366537616928    ,    2.864839845139283    ,    2.408136626493329    ,    2.387366537616069    ,    2.148629883854462    ,    2.429145452024351    
